1.870000,0,1,2,3,4,5,6,7,8,9,10,11
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
5.050000,12,3,26,17,8,31,22,13,4,27,18,9
5.540000,29,20,11,2,25,16,7,30,21,12,3,26
5.390000,14,5,28,19,10,1,24,15,6,29,20,11
5.240000,31,22,13,4,27,18,9,0,23,14,5,28
6.050000,16,7,30,21,12,3,26,17,8,31,22,13
5.580000,1,24,15,6,29,20,11,2,25,16,7,30
4.150000,18,9,0,23,14,5,28,19,10,1,24,15
5.600000,3,26,17,8,31,22,13,4,27,18,9,0
4.810000,20,11,2,25,16,7,30,21,12,3,26,17
4.660000,5,28,19,10,1,24,15,6,29,20,11,2
4.830000,22,13,4,27,18,9,0,23,14,5,28,19
5.320000,7,30,21,12,3,26,17,8,31,22,13,4
5.490000,24,15,6,29,20,11,2,25,16,7,30,21
4.060000,9,0,23,14,5,28,19,10,1,24,15,6
5.830000,26,17,8,31,22,13,4,27,18,9,0,23
4.720000,11,2,25,16,7,30,21,12,3,26,17,8
5.210000,28,19,10,1,24,15,6,29,20,11,2,25
5.060000,13,4,27,18,9,0,23,14,5,28,19,10
5.870000,30,21,12,3,26,17,8,31,22,13,4,27
5.720000,15,6,29,20,11,2,25,16,7,30,21,12
5.250000,0,23,14,5,28,19,10,1,24,15,6,29
4.780000,17,8,31,22,13,4,27,18,9,0,23,14
5.910000,2,25,16,7,30,21,12,3,26,17,8,31
4.480000,19,10,1,24,15,6,29,20,11,2,25,16
4.330000,4,27,18,9,0,23,14,5,28,19,10,1
5.140000,21,12,3,26,17,8,31,22,13,4,27,18
4.990000,6,29,20,11,2,25,16,7,30,21,12,3
5.160000,23,14,5,28,19,10,1,24,15,6,29,20
4.370000,8,31,22,13,4,27,18,9,0,23,14,5
5.820000,25,16,7,30,21,12,3,26,17,8,31,22
4.390000,10,1,24,15,6,29,20,11,2,25,16,7
4.880000,27,18,9,0,23,14,5,28,19,10,1,24
